	[-1.0942380671161661e-04,153];
	[-1.0787062834049511e-04,154];
	[-1.0822618868835260e-04,155];
	[-1.0815261889126384e-04,156];
	[-1.2464201444254894e-04,158];
	[-1.5250521531301380e-04,159];
	[-9.0471265568323539e-05,161];
	[-2.8247543471928593e-04,162];
	[-7.6266576723610239e-05,164];
	[-1.0084346366218217e-05,166];
	[-2.8303153656892980e-04,167];
	[-3.0687451768467871e-04,168];
	[-9.5336659155786617e-05,169];
	[-1.3900925391246066e-04,170];
	[-3.7238887188997854e-04,171];
	[-2.9157989067764929e-04,175];
	[-8.8724286960310114e-05,176];
	[-2.3039522128196040e-05,178];
	[-1.9475659898217062e-04,179];
	[-1.4675303588743263e-04,181];
	[-3.1017142301868864e-04,182];
	[-3.6270376270072400e-04,183];
	[-2.2844620524907713e-04,186];
	[-1.4694998902353354e-04,187];
	[-7.9341788728176708e-07,189];
	[-1.3376250484360838e-04,190];
	[-4.5160894895766378e-05,191];
	[-3.0149232171023563e-07,192];
	[-1.8723676153940645e-04,193];
	[-3.1144446024175407e-04,194];
	[-4.1052751753192722e-05,195];
	[-5.6845375991869253e-05,196];
	[-2.3271821101636744e-04,197];
	[-4.8109384954650435e-05,198];
	[-2.9359653158019986e-04,200];
	[-2.9002030547652083e-05,201];
	[-3.2747954776034884e-04,203];
	[-5.0082444446654838e-06,204];
	[-3.1353181793386466e-04,206];
	[-3.8293581344258048e-04,207];
	[-3.8296336844889298e-04,209];
	[-1.1213861851609411e-04,213];
	[-1.1023513333443596e-04,214];
	[-6.1063679547576801e-05,215];
	[-1.0757459622134997e-04,216];
	[-1.1188305413484216e-04,217];
	[-1.1265601855860157e-04,218];
	[-1.0897072774541530e-04,219];
	[-1.1379895802372086e-04,220];
	[-1.0882365653448095e-04,221];
	[-1.1406968180166414e-04,222];
	[-1.1381834640666918e-04,223];
	[-1.0652685531513716e-04,224];
	[-1.0648191187185957e-04,225];
	[-1.2610082767182406e-04,227];
	[-9.1301585365244177e-05,228];
	[-9.2132517651467906e-05,229];
	[-2.7322203293907995e-04,230];
	[-8.9518894082992083e-05,231];
	[-1.1171299228611220e-04,232];
	[-1.5424060121996182e-04,233];
];

%SVM 4 of 38
numsv4=200;
b4=-4.1158347352655551e-05;
alphas4=[
	[-9.7801031414684365e-05,0];
	[-9.9675238762817403e-05,1];
	[-9.7041967638295847e-05,2];
	[-1.0490969437509564e-04,3];
	[-1.0831875531791206e-04,4];
	[-1.1477064383759667e-04,5];
	[-1.0265406561759175e-04,6];
	[-1.1129300644002905e-04,7];
	[-1.0174589901751954e-04,8];
	[-1.0034037383773141e-04,9];
	[-1.0129856030207812e-04,10];
	[-1.0503466528792167e-04,11];
	[-1.0284676021010192e-04,12];
	[-1.0405710345286446e-04,13];
	[-1.0319618618384614e-04,14];
	[-1.0036594406691066e-04,15];
	[-1.0502313638769100e-04,16];
	[-1.0478663392066830e-04,17];
	[-1.0238121840170293e-04,18];
	[-9.4057662230019625e-05,19];
	[-1.0724850938248391e-04,20];
	[-1.0304841732670777e-04,21];
	[-1.0728228644908257e-04,22];
	[-1.0261784802953029e-04,23];
	[-1.0238840486508264e-04,24];
	[-9.9773052940156756e-05,25];
	[-1.0354145249145838e-04,26];
	[-1.0396749727662072e-04,27];
	[-1.0285971632303443e-04,28];
	[-1.0186286384804562e-04,29];
	[-1.0179031456974028e-04,30];
	[-1.0823665007329828e-04,31];
	[-8.8253656942967145e-05,32];
	[-9.9286010606238785e-05,33];
	[-8.7578017290134569e-05,34];
	[-8.6197086517984835e-05,35];
	[-7.2908173281667986e-05,36];
	[-9.0422182595424399e-05,37];
	[-1.7129171114171792e-04,38];
	[-1.0418560100642368e-04,39];
	[-1.0275164178095567e-04,40];
	[-1.0422417869518118e-04,41];
	[-1.0304658042962610e-04,42];
	[-1.0280460965208363e-04,43];
	[-1.0512295087682354e-04,44];
	[-1.0278547614925514e-04,45];
	[-1.0346288984240520e-04,46];
	[-1.0643386449019178e-04,47];
	[-1.0450237412780168e-04,48];
	[-1.0333599167165522e-04,49];
	[-1.0169335391876995e-04,50];
	[-1.0341779389415223e-04,51];
	[-1.0447255343380239e-04,52];
	[-1.0366554047545171e-04,53];
	[-1.0357406910467757e-04,54];
	[-1.0342984677560660e-04,55];
	[-1.0358648946431830e-04,56];
	[-1.0576799710798650e-04,57];
	[-1.0335033659895294e-04,58];
	[-1.0376991891152980e-04,59];
	[-1.0303190858339603e-04,60];
	[-1.0296225911065666e-04,61];
	[-1.0336079944774708e-04,62];
	[-1.0420812563522412e-04,63];
	[-1.0355567845789563e-04,64];
	[-1.0362697851941548e-04,65];
	[-1.0308326708208887e-04,66];
	[-1.0357242224914682e-04,67];
	[-1.0414100162542388e-04,68];
	[-1.5974579707944906e-04,69];
	[-9.4165686624546219e-05,70];
	[-1.0207025099975885e-04,71];
	[-1.2626887111537874e-04,72];
	[-1.7108204796433449e-04,73];
	[-7.2583993266740537e-05,74];
	[-7.2406261361429973e-05,75];
	[-9.9043652352774102e-05,76];
	[-8.2180419414435734e-05,77];
	[-5.7928719784295336e-05,78];
	[-1.8026090847808479e-04,79];
	[-9.6412482107050243e-05,80];
	[-8.2325316596906022e-06,82];
	[-2.8800774422728669e-04,83];
	[-1.5981552477753084e-04,84];
	[-1.1587174442474856e-04,85];
	[-1.2751156513573570e-04,86];
	[-3.2571965315481619e-05,87];
	[-8.8939937795844191e-05,88];
	[-1.0017506738643225e-04,89];
	[-1.2081498669462729e-04,90];
	[-1.4156867815302114e-04,91];
	[-8.1785914885050412e-05,92];
	[-3.0239910403043778e-05,93];
	[-1.7069415589048267e-04,94];
	[-7.9348805524919784e-05,95];
	[-9.0951680824920465e-05,96];
	[-1.3091005889879283e-04,97];
	[-1.6614585087950767e-04,98];
	[-7.0364542504049136e-05,99];
	[-6.9396781151418233e-05,100];
	[-9.6552800439164880e-05,101];
	[-9.4363006747391916e-05,102];
	[-1.8342299172507102e-04,104];
	[-6.3999416818132982e-05,105];
	[-2.9095962166329184e-04,107];
	[-1.2404139122879605e-04,108];
	[-1.0204309100351681e-04,109];
	[-8.0940716553381782e-05,110];
	[-1.2097700274557366e-04,111];
	[-8.4996287632335753e-05,112];
	[-1.1042248013652468e-04,113];
	[-8.5216613665509771e-05,115];
	[-2.8923182121001306e-04,116];
	[-9.5218235658135010e-05,117];
	[-3.7546403505481874e-04,120];
	[-1.2981017267833298e-04,121];
	[-7.9095435614155100e-05,122];
	[-1.1004144317586635e-04,123];
	[-9.8133614151396382e-05,124];
	[-1.1342269782485726e-04,125];
	[-9.3134260402541957e-05,126];
	[-1.7957850728320921e-04,127];
	[-2.1836809330599822e-04,128];
	[-8.1868320926965419e-05,129];
	[-6.3953103701656802e-05,130];
	[-1.5025148037178477e-05,131];
	[-6.9685937473187249e-05,132];
	[-2.9856920057149566e-04,134];
	[-1.6179280984028767e-04,136];
	[-1.6092583020110602e-04,137];
	[-1.6740399538353098e-05,138];
	[+4.0744899137706396e-03,139];
	[+4.4636171379786446e-03,140];
	[+3.5810473877375534e-03,141];
	[+4.1426092630790059e-03,142];
	[+1.7844611505812684e-03,143];
	[+7.4617546744503438e-03,144];
	[-9.6878014544125185e-05,145];
	[-1.0532753116055622e-04,146];
	[-1.0540830122300866e-04,147];
	[-1.1697101132906993e-04,148];
	[-9.8381169348454455e-05,149];
	[-1.0045369859456982e-04,150];
	[-1.0562290350079772e-04,151];
	[-1.0084550986092188e-04,152];
	[-1.0271330272262219e-04,153];
	[-1.0107910991012585e-04,154];
	[-1.0141186489311907e-04,155];
	[-1.0143878856639458e-04,156];
	[-2.0104682140216958e-03,162];
	[-6.6445383542769652e-05,164];
	[-4.6322008863599013e-07,166];
	[-2.7293337701812624e-04,167];
	[-2.9625449020379788e-04,168];
	[-8.7189359843999048e-05,169];
	[-1.3097280828125432e-04,170];
	[-3.5557445674591615e-04,171];
	[-2.7874690895660027e-04,175];
	[-7.6128975829930343e-05,176];
	[-1.3506424214036087e-05,178];
	[-1.8486496792810577e-04,179];
	[-1.3688830819959244e-04,181];
	[-2.9936786626649320e-04,182];
	[-3.4642727377537949e-04,183];
	[-2.1576772425069659e-04,186];
	[-1.3428885034463909e-04,187];
	[-1.2439826872897921e-04,190];
	[-3.5788494376240246e-05,191];
	[-1.7785558255082359e-04,193];
	[-3.0027397692156647e-04,194];
	[-3.3103522475388452e-05,195];
	[-4.8863407884836234e-05,196];
	[-2.2460982370939062e-04,197];
	[-4.0140514329519450e-05,198];
	[-2.8487470277194904e-04,200];
	[-1.8051058044990130e-05,201];
	[-3.1543099752718423e-04,203];
	[-3.0216113730145244e-04,206];
	[-3.6292435627528709e-04,207];
	[-3.6288826422667744e-04,209];
	[-1.0539014155443822e-04,213];
	[-1.0326663695834685e-04,214];
	[-5.3183930488814006e-05,215];
	[-1.0080446165484556e-04,216];
	[-1.0506777983911841e-04,217];
	[-1.0594573539964185e-04,218];
	[-1.0192867692562209e-04,219];
	[-1.0710221989279628e-04,220];
	[-1.0186301942010837e-04,221];
	[-1.0725034308862160e-04,222];
	[-1.0701098397790302e-04,223];
	[-9.9709564190990900e-05,224];
	[-9.9516375554989817e-05,225];
	[-1.1920974168308964e-04,227];
	[-8.4525713531768821e-05,228];
	[-8.5374712910148436e-05,229];
	[-2.6449827294559809e-04,230];
	[-8.2729813404884775e-05,231];
	[-1.0481338189979880e-04,232];
	[-1.4719252547665515e-04,233];
];

%SVM 5 of 38
numsv5=204;
b5=-1.1368685774983936e-05;
alphas5=[
	[-1.0222641901221332e-04,0];
	[-1.0448526729876431e-04,1];
	[-1.0148750719096404e-04,2];
	[-1.0951492131504687e-04,3];
	[-1.1301133184943147e-04,4];
	[-1.1927681601394527e-04,5];
	[-1.0718331266541401e-04,6];
	[-1.1597582432334461e-04,7];
	[-1.0644064641631216e-04,8];
	[-1.0490118096085492e-04,9];
	[-1.0591119682495791e-04,10];
	[-1.0941442598249892e-04,11];
	[-1.0726656277673476e-04,12];
	[-1.0885827351531748e-04,13];
	[-1.0757022893451580e-04,14];
	[-1.0473123183842440e-04,15];
	[-1.0958992605350144e-04,16];
	[-1.0942953833432307e-04,17];
	[-1.0703671170736811e-04,18];
	[-9.8777769752565338e-05,19];
	[-1.1180457507169847e-04,20];
	[-1.0770877379627564e-04,21];
	[-1.1181153518953061e-04,22];
	[-1.0718140773222690e-04,23];
	[-1.0691527694418491e-04,24];
	[-1.0442314733334328e-04,25];
	[-1.0810036427484344e-04,26];
	[-1.0852073205294632e-04,27];
	[-1.0741211853008360e-04,28];
	[-1.0635812811470493e-04,29];
	[-1.0646665375805334e-04,30];
	[-1.1288443298962296e-04,31];
	[-9.2893508128194489e-05,32];
	[-1.0383208831918818e-04,33];
	[-9.2148683679378260e-05,34];
	[-9.0961983600308351e-05,35];
	[-7.7288166545014104e-05,36];
	[-9.4859087485912538e-05,37];
	[-1.7582163090373726e-04,38];
	[-1.0865095399107818e-04,39];
	[-1.0727100986229158e-04,40];
	[-1.0873837330157326e-04,41];
	[-1.0777160945497475e-04,42];
	[-1.0745435899638045e-04,43];
	[-1.0979656324919239e-04,44];
	[-1.0736212009749672e-04,45];
	[-1.0792634373065812e-04,46];
	[-1.1107565760382894e-04,47];
	[-1.0912773049087183e-04,48];
	[-1.0792854916322337e-04,49];
	[-1.0628148144996734e-04,50];
	[-1.0819214038756352e-04,51];
	[-1.0915461061065609e-04,52];
	[-1.0817626095292530e-04,53];
	[-1.0824572087489162e-04,54];
	[-1.0780529000504477e-04,55];
	[-1.0809006088198256e-04,56];
	[-1.1026675713802859e-04,57];
	[-1.0780773340616435e-04,58];
	[-1.0823902575442746e-04,59];
	[-1.0771753408390010e-04,60];
	[-1.0759895552757614e-04,61];
	[-1.0812610485679331e-04,62];
	[-1.0888435288055519e-04,63];
	[-1.0828372182384021e-04,64];
	[-1.0815673322854557e-04,65];
	[-1.0771077924072946e-04,66];
	[-1.0805701964908952e-04,67];
	[-1.0856468562889201e-04,68];
	[-1.6429006378309752e-04,69];
	[-9.8902346287833921e-05,70];
	[-1.0683162950955666e-04,71];
	[-1.3108334004107030e-04,72];
	[-1.7568994592437543e-04,73];
	[-7.7054106557804028e-05,74];
	[-7.6972585272745207e-05,75];
	[-1.0354682403232998e-04,76];
	[-8.6778438065668092e-05,77];
	[-6.3335670570431908e-05,78];
	[-1.8564680117653004e-04,79];
	[-1.0182593314478437e-04,80];
	[-1.3502758462483066e-05,82];
	[-2.9391903705449951e-04,83];
	[-1.6452136912127054e-04,84];
	[-1.2045358693980394e-04,85];
	[-1.3213143378918888e-04,86];
	[-3.7152828998658307e-05,87];
	[-9.3527826935452447e-05,88];
	[-1.0466736228809062e-04,89];
	[-1.2523012229897918e-04,90];
	[-1.4620704771672305e-04,91];
	[-8.6457902609661183e-05,92];
	[-3.4959251285740204e-05,93];
	[-1.7528765493677565e-04,94];
	[-8.3891842374179309e-05,95];
	[-9.5696316797727103e-05,96];
	[-1.3531866552514240e-04,97];
	[-1.7104585649901425e-04,98];
	[-7.4962948980288453e-05,99];
	[-7.3749072262339831e-05,100];
	[-1.0116204280263092e-04,101];
	[-1.0078493338424559e-04,102];
	[-1.9006308779005555e-04,104];
	[-7.0341529515802797e-05,105];
	[-2.9823804766615985e-04,107];
	[-1.2885591399690346e-04,108];
	[-1.0677339599797405e-04,109];
	[-8.5389785151600980e-05,110];
	[-1.2550112356480864e-04,111];
	[-8.9590918162767578e-05,112];
	[-1.1489079617727169e-04,113];
	[-9.3941911570142315e-05,115];
	[-2.9789510790830019e-04,116];
	[-1.0054058798664188e-04,117];
	[-3.8759937786861663e-04,120];
	[-1.3435665688879306e-04,121];
	[-8.3557001802263362e-05,122];
	[-1.1461887708345578e-04,123];
	[-1.0254398322807464e-04,124];
	[-1.1816351312729911e-04,125];
	[-9.7947262799128341e-05,126];
	[-1.8434194391245748e-04,127];
	[-2.2320015027635484e-04,128];
	[-8.6494729784595075e-05,129];
	[-6.8568991297430831e-05,130];
	[-1.9421614873634900e-05,131];
	[-7.4193853828086100e-05,132];
	[-3.0632662219509205e-04,134];
	[-1.6811683419878603e-04,136];
	[-1.6734766633387285e-04,137];
	[-2.3202911368544721e-05,138];
	[-1.0784700531544384e-04,139];
	[-1.0289341532301493e-04,140];
	[-8.5981027259652830e-05,141];
	[-9.7901141999542519e-05,142];
	[-3.5033422200476242e-05,143];
	[-1.8829743533773133e-04,144];
	[+3.9323545547690153e-03,145];
	[+4.2482764497462884e-03,146];
	[+4.2483956773969244e-03,147];
	[+4.6865190402866829e-03,148];
	[+3.9735674226277261e-03,149];
	[+4.0628201143056344e-03,150];
	[-1.1017250247853929e-04,151];
	[-1.0530461430581673e-04,152];
	[-1.0722480286967379e-04,153];
	[-1.0563875616598422e-04,154];
	[-1.0596968861020477e-04,155];
	[-1.0596968861020880e-04,156];
	[-1.2144377948391914e-04,158];
	[-1.4925948881240814e-04,159];
	[-8.7098504421384882e-05,161];
	[-2.7950687754783415e-04,162];
	[-7.3004532130897419e-05,164];
	[-6.8896298567864506e-06,166];
	[-2.7966834255614502e-04,167];
	[-3.0343552219930757e-04,168];
	[-9.2493146704840140e-05,169];
	[-1.3635630828258909e-04,170];
	[-3.6687145440039888e-04,171];
	[-2.8731746111004987e-04,175];
	[-8.4539401387727605e-05,176];
	[-1.9537653381658625e-05,178];
	[-1.8946535835328641e-04,179];
	[-1.4187168569481249e-04,181];
	[-3.1564446293639805e-04,182];
	[-3.5734613601494966e-04,183];
	[-2.2435407970303349e-04,186];
	[-1.4267585346951008e-04,187];
	[-1.3075038503458135e-04,190];
	[-4.2266938769086439e-05,191];
	[-1.8423207894475337e-04,193];
	[-3.0801099234778034e-04,194];
	[-3.8329819060908573e-05,195];
	[-5.4048645630178045e-05,196];
	[-2.3014413214509830e-04,197];
	[-4.5659759188597890e-05,198];
	[-2.9066398012444784e-04,200];
	[-2.5712095316209089e-05,201];
	[-3.2395989159602771e-04,203];
	[-1.8946209359718437e-06,204];
	[-3.1021420705688179e-04,206];
	[-3.7634797322596999e-04,207];
	[-3.7630292955838308e-04,209];
	[-1.1001247002325354e-04,213];
	[-1.0784742855993454e-04,214];
	[-5.8677304826257837e-05,215];
	[-1.0541571379552936e-04,216];
	[-1.0949414229788347e-04,217];
	[-1.1043041324708359e-04,218];
	[-1.0667603096817740e-04,219];
	[-1.1159136356026236e-04,220];
	[-1.0655595545359284e-04,221];
	[-1.1179973420457473e-04,222];
	[-1.1152991346098754e-04,223];
	[-1.0438156608150402e-04,224];
	[-1.0405128720028162e-04,225];
	[-1.2386968424862296e-04,227];
	[-8.9076523916016689e-05,228];
	[-8.9952384677469425e-05,229];
	[-2.7035413335009751e-04,230];
	[-8.7267452213611599e-05,231];
	[-1.0934624569083148e-04,232];
	[-1.5186520194923164e-04,233];
];

%SVM 6 of 38
numsv6=201;
b6=-2.1010652736938438e-05;
alphas6=[
	[-1.0082512163322493e-04,0];
	[-1.0293478816497591e-04,1];
	[-1.0004204870397261e-04,2];
	[-1.0793670172065598e-04,3];
	[-1.1154373089858681e-04,4];
	[-1.1778283546249132e-04,5];
	[-1.0564832657465938e-04,6];
	[-1.1450032737486930e-04,7];
	[-1.0501655663137170e-04,8];
	[-1.0340330870974779e-04,9];
	[-1.0443615236070718e-04,10];
	[-1.0790589499465069e-04,11];
	[-1.0601880294413346e-04,12];
	[-1.0725273775700079e-04,13];
	[-1.0623528350336044e-04,14];
	[-1.0345163834989121e-04,15];
	[-1.0806383547886987e-04,16];
	[-1.0771682686197351e-04,17];
	[-1.0557585793146234e-04,18];
	[-9.7225600976746549e-05,19];
	[-1.1023088673985187e-04,20];
	[-1.0628462377322566e-04,21];
	[-1.1024057113947701e-04,22];
	[-1.0573859870790537e-04,23];
	[-1.0550655328885726e-04,24];
	[-1.0301501661429217e-04,25];
	[-1.0648540352812588e-04,26];
	[-1.0713003787121468e-04,27];
	[-1.0606796835193328e-04,28];
	[-1.0487431976388071e-04,29];
	[-1.0498296686085809e-04,30];
	[-1.1130064999432936e-04,31];
	[-9.1479142918692393e-05,32];
	[-1.0221370703630260e-04,33];
	[-9.0630691766049044e-05,34];
	[-8.9441921822832246e-05,35];
	[-7.5936246403911936e-05,36];
	[-9.3425075223770268e-05,37];
	[-1.7445391641674656e-04,38];
	[-1.0719663824059351e-04,39];
	[-1.0584202803160912e-04,40];
	[-1.0730323216311337e-04,41];
	[-1.0622903640189409e-04,42];
	[-1.0591645024929921e-04,43];
	[-1.0833339833074685e-04,44];
	[-1.0594176992235635e-04,45];
	[-1.0652314161166365e-04,46];
	[-1.0961646709185834e-04,47];
	[-1.0753684653791856e-04,48];
	[-1.0637609155163205e-04,49];
	[-1.0483344538731696e-04,50];
	[-1.0661528599719447e-04,51];
	[-1.0759752799886729e-04,52];
	[-1.0668489486275303e-04,53];
	[-1.0670466848253871e-04,54];
	[-1.0655155779889772e-04,55];
	[-1.0659885667609985e-04,56];
	[-1.0880303704767661e-04,57];
	[-1.0657440217262315e-04,58];
	[-1.0663594773383577e-04,59];
	[-1.0600032761089512e-04,60];
	[-1.0612254349261911e-04,61];
	[-1.0671550056378188e-04,62];
	[-1.0752266049332426e-04,63];
	[-1.0660536287034959e-04,64];
	[-1.0669771386398312e-04,65];
	[-1.0617059212549034e-04,66];
	[-1.0670068060969559e-04,67];
	[-1.0711186250920136e-04,68];
	[-1.6271610666347087e-04,69];
	[-9.7492996891576389e-05,70];
	[-1.0513451437011582e-04,71];
	[-1.2961637906734499e-04,72];
	[-1.7434885418391940e-04,73];
	[-7.5668036787786353e-05,74];
	[-7.5308589219995269e-05,75];
	[-1.0206079942499320e-04,76];
	[-8.5255372734819446e-05,77];
	[-6.1690196380570511e-05,78];
	[-1.8379590376798523e-04,79];
	[-9.9997554664432031e-05,80];
	[-1.1785530053570617e-05,82];
	[-2.9208585573163256e-04,83];
	[-1.6301308379160711e-04,84];
	[-1.1903433454224751e-04,85];
	[-1.3045589632243982e-04,86];
	[-3.5454876006407817e-05,87];
	[-9.2152286541497501e-05,88];
	[-1.0342445041571956e-04,89];
	[-1.2381555566459327e-04,90];
	[-1.4484606058394117e-04,91];
	[-8.4781769998771518e-05,92];
	[-3.3293922042004875e-05,93];
	[-1.7385226426446337e-04,94];
	[-8.2561564934732754e-05,95];
	[-9.4238072337981716e-05,96];
	[-1.3395458179696763e-04,97];
	[-1.6935473079074794e-04,98];
	[-7.3410332750237402e-05,99];
	[-7.2496922828366829e-05,100];
	[-9.9575216080183187e-05,101];
	[-9.8603426264605838e-05,102];
	[-1.8805126453890947e-04,104];
	[-6.8237316105287403e-05,105];
	[-2.9595283450378399e-04,107];
	[-1.2724125181565041e-04,108];
	[-1.0526116867774836e-04,109];
	[-8.3843711395409300e-05,110];
	[-1.2421739987979394e-04,111];
	[-8.7953962877522049e-05,112];
	[-1.1364723440015177e-04,113];
	[-9.0981552183502619e-05,115];
	[-2.9516363310954209e-04,116];
	[-9.9054367929581446e-05,117];
	[-3.8370494242560393e-04,120];
	[-1.3301907558354605e-04,121];
	[-8.2134046137782190e-05,122];
	[-1.1329997934088202e-04,123];
	[-1.0103300100695313e-04,124];
	[-1.1644675532586180e-04,125];
	[-9.6351014791201954e-05,126];
	[-1.8281004880194295e-04,127];
	[-2.2165079659827719e-04,128];
	[-8.4957868009703509e-05,129];
	[-6.7119281705510013e-05,130];
	[-1.8011304857631297e-05,131];
	[-7.2644941548055699e-05,132];
	[-3.0379981542076129e-04,134];
	[-1.6614737700776681e-04,136];
	[-1.6535172672786855e-04,137];
	[-2.0997431221164000e-05,138];
	[-1.0635391650427303e-04,139];
	[-1.0149211771608479e-04,140];
	[-8.4526657440195475e-05,141];
	[-9.6383907730697319e-05,142];
	[-3.3844195487055806e-05,143];
	[-1.8681245935400550e-04,144];
	[-1.0018003949634648e-04,145];
	[-1.0838579998024147e-04,146];
	[-1.0849796201351502e-04,147];
	[-1.2005129275960766e-04,148];
	[-1.0123672359076213e-04,149];
	[-1.0364661248089832e-04,150];
	[+4.3533477336568354e-03,151];
	[+4.1382399441739770e-03,152];
	[+4.2000947652882960e-03,153];
	[+4.1475583793876385e-03,154];
	[+4.1441304836444719e-03,155];
	[+4.1428241293952461e-03,156];
	[-1.1910389634687165e-04,158];
	[-1.4717730354541939e-04,159];
	[-8.5048799090987908e-05,161];
	[-2.7768027534651310e-04,162];
	[-7.0948303346349869e-05,164];
	[-4.7848195753424917e-06,166];
	[-2.7750271605873428e-04,167];
	[-3.0105132405791764e-04,168];
	[-9.0807689699608650e-05,169];
	[-1.3456840454025324e-04,170];
	[-3.6324956825753874e-04,171];
	[-2.8459816417929061e-04,175];
	[-8.1745469435728582e-05,176];
	[-1.7794801882365870e-05,178];
	[-1.8922180440124708e-04,179];
	[-1.4151451514775475e-04,181];
	[-3.0427546316284094e-04,182];
	[-3.5368416968908580e-04,183];
	[-2.2159959882361269e-04,186];
	[-1.4009812631030091e-04,187];
	[-1.2870048842366443e-04,190];
	[-4.0302295971059857e-05,191];
	[-1.8218313484906731e-04,193];
	[-3.0543351638459532e-04,194];
	[-1.4042277690233236e-06,196];
	[-1.7153774336481874e-04,197];
	[-7.9148917540657103e-04,200];
	[-2.3643444924184918e-05,201];
	[-3.2161256026091241e-04,203];
	[-3.0790236604828910e-04,206];
	[-3.7195208146177319e-04,207];
	[-3.7204484815225999e-04,209];
	[-1.0838274918348914e-04,213];
	[-1.0666203811737890e-04,214];
	[-5.6577115231254637e-05,215];
	[-1.0372092873833272e-04,216];
	[-1.0812457411527311e-04,217];
	[-1.0908128586420482e-04,218];
	[-1.0507296944037476e-04,219];
